Country,Povcal.code,Income.group,FPL.current.LCU,NPL.current.LCU,Current.year,FPL.calories
Afghanistan,AFG_3,Low income,39.03080082,67.8110883,2016-2017,2100
Albania,ALB_3,Upper middle income,100.1067762,160.6899384,2002,2288
Algeria,DZA_3,Upper middle income,29.96030116,45.19644079,1995,2100
Angola,AGO_3,Lower middle income,9.417289991,26.99693435,2000-2001,
Argentina,ARG_3,High income,2.687474333,6.367145791,2002,2700
Armenia,ARM_3,Upper middle income,574.3901437,922.1683778,2009,2232
Azerbaijan,AZE_3,Upper middle income,0.551950719,0.788501027,2001,2200
Bangladesh,BGD_3,Lower middle income,31.9070947,47.00708537,2010,2122
Belarus,BLR_3,Upper middle income,1195.958932,1547.433265,2001,2700
Belize,BLZ_3,Upper middle income,5.489390828,9.388090349,2009,2400
Benin,BEN_3,Low income,256.7505216,385.5112936,2015,2400
Bhutan,BTN_3,Lower middle income,48.40903491,72.14620123,2017,2124
Bolivia,BOL_3,Lower middle income,12.3325306,22.9148294,2017,
Botswana,BWA_3,Upper middle income,8.57911037,11.08779555,2009-2010,
Brazil,BRA_3,Upper middle income,4.73100616,,2009,2288
Burkina Faso,BFA_3,Low income,206.201232,296.9308693,2009-2010,
Burundi,BDI_3,Low income,1093.686516,1742.669405,2014,2100
Cabo Verde,CPV_3,Lower middle income,80.85420945,,2015,2127
Cambodia,KHM_3,Lower middle income,2683.33,4080.75,2009,2200
Central African Republic,CAF_3,Low income,488.3230664,709.8042437,2008,2100
Chad,TCD_3,Low income,438.0314853,651.449692,2011,2400
Chile,CHL_3,High income,1019.433265,2732.08115,2012,2000
China--Rural,CHN_1,Upper middle income,4.986468828,9.320502482,2014,2100
China--Urban,CHN_2,Upper middle income,6.072628765,11.35070797,2014,2100
Colombia,COL_3,Upper middle income,3768.11499,7939.975359,2016,
Comoros,COM_3,Low income,444.1514321,700.250702,2004,2160
"Congo, Dem. Rep.",COD_3,Low income,821.2536734,1912.034515,2012,2300
"Congo, Rep.",COG_3,Lower middle income,515.9698836,750.4804928,2011,2400
Costa Rica,CRI_3,Upper middle income,1064.037172,2262.222259,2009,
Cote d'Ivoire,CIV_3,Lower middle income,335.0718686,736.6872005,2015,
Djibouti,DJI_3,Lower middle income,306.0451745,414.4859685,2017,2115
Dominican Republic,DOM_3,Upper middle income,61.12032854,132.7572895,2011,2157
Ecuador,ECU_3,Upper middle income,1.048706366,1.882217659,2011,
"Egypt, Arab Rep.",EGY_3,Lower middle income,10.57905544,15.83572895,2015,
El Salvador,SLV_3,Lower middle income,1.551850924,3.103701848,2017,
Equatorial Guinea,GNQ_3,Upper middle income,636.4891241,851.3604566,2006,2100
Eritrea,ERI_3,Low income,0.713264887,1.042135524,1993,2200
Eswatini,SWZ_3,Lower middle income,7.063655031,15.14579055,2009-2010,2100
Ethiopia,ETH_3,Low income,10.32717317,19.66872005,2015-2016,2200
Fiji,FJI_3,Upper middle income,3.074285714,6.204285714,2008-2009,
Gabon,GAB_3,Upper middle income,1176.287474,2300.889802,2017,2100
"Gambia, The",GMB_3,Low income,32.29201916,49.39069131,2015-2016,2400
Georgia,GEO_3,Lower middle income,2.98973306,4.271047228,2015,2300
Ghana,GHA_3,Lower middle income,2.168514716,3.597535934,2012-2013,2900
Guatemala,GTM_3,Upper middle income,8.777549624,26.7761807,2006,2262
