"Country","Povcal.code","Income.group","Current.year","FPL.2011LCU","FPL.2011PPP","NPL.2011LCU","NPL.2011PPP"
"Afghanistan","AFG_3","Low income","2016-2017",29.6605281141602,1.67404498247873,53.3313121154489,3.01002784280337
"Angola","AGO_3","Lower middle income","2000-2001",278.199924108145,3.76795568314254,797.527217968261,10.8017542529458
"Albania","ALB_3","Upper middle income","2002",117.821358895581,2.02553532251802,195.508513485975,3.36110025916265
"Argentina","ARG_3","High income","2002",7.11177658355496,2.56892892077573,19.6312854823863,7.09124878083525
"Armenia","ARM_3","Upper middle income","2009",629.376975900058,3.4246291530728,1034.40135586419,5.62848844955691
"Azerbaijan","AZE_3","Upper middle income","2001",1.1427215387934,3.46890306711003,1.65578018855406,5.0263697493617
"Burundi","BDI_3","Low income","2014",858.716019763115,1.76209299122605,1308.7109041868,2.68548653889654
"Benin","BEN_3","Low income","2015",210.00068756943,0.933679983431368,330.414052093267,1.46904750767512
"Burkina Faso","BFA_3","Low income","2009-2010",220.436628641369,0.991876551873042,302.793558173352,1.362449753752
"Bangladesh","BGD_3","Lower middle income","2010",34.3900955317153,1.3839546033452,50.7307924814017,2.0415504144569
"Belarus","BLR_3","Upper middle income","2001",5512.59803865404,3.00834574686362,7595.54467813869,4.14505544706289
"Belize","BLZ_3","Upper middle income","2009",4.63035977479364,3.91537012153078,NA,NA
"Bolivia","BOL_3","Lower middle income","2017",8.83963618713327,3.04174596079196,17.682103416631,6.08446609195637
"Brazil","BRA_3","Upper middle income","2009",5.01458083717586,3.02304812454424,NA,NA
"Bhutan","BTN_3","Lower middle income","2017",29.8374602868681,1.75898240849407,48.3915749640129,2.85278734391758
"Botswana","BWA_3","Upper middle income","2009-2010",9.16918608339899,2.06603798634198,12.6416575265311,2.84846925589467
"Central African Republic","CAF_3","Low income","2008",519.732585470313,1.94024837306846,755.459694901689,2.8202569646954
"Chile","CHL_3","High income","2012",994.584805539959,2.53951113163417,2701.79764320076,6.89860246417734
"China--Rural","CHN_1","Upper middle income","2014",3.71460961778824,1.0050046150626,6.94319554750475,1.87851329924655
"China--Urban","CHN_2","Upper middle income","2014",3.80109036219392,1.02840237584627,7.10484179873584,1.92224743155398
"Cote d'Ivoire","CIV_3","Lower middle income","2015",317.056706534698,1.34523964333637,697.079162487462,2.95763661387565
"Congo, Dem. Rep.","COD_3","Low income","2012",678.963328620915,1.2626418919245,1666.6405455461,3.09938708451416
"Congo, Rep.","COG_3","Lower middle income","2011",451.47364815,1.52267518161027,685.98425735,2.31360392333498
"Colombia","COL_3","Upper middle income","2016",2867.83462767851,2.39594189228376,6440.9164617032,5.38108488765509
"Comoros","COM_3","Low income","2004",536.293524096968,2.43137074701954,854.357353020118,3.87336296691617
"Cabo Verde","CPV_3","Lower middle income","2015",77.0485839846586,1.61985403563741,NA,NA
